frame-01127.bmp: radius 2.232752e-11, zoom level 4.478778e+10
frame-01060.bmp: radius 9.595121e-11, zoom level 1.042196e+10
frame-01061.bmp: radius 9.388572e-11, zoom level 1.065125e+10
frame-01126.bmp: radius 2.281872e-11, zoom level 4.382366e+10
frame-01062.bmp: radius 9.186470e-11, zoom level 1.088557e+10
frame-01063.bmp: radius 8.988718e-11, zoom level 1.112506e+10
frame-01125.bmp: radius 2.332073e-11, zoom level 4.288030e+10
frame-01064.bmp: radius 8.795223e-11, zoom level 1.136981e+10
frame-01124.bmp: radius 2.383379e-11, zoom level 4.195724e+10
frame-01065.bmp: radius 8.605894e-11, zoom level 1.161994e+10
frame-01123.bmp: radius 2.435813e-11, zoom level 4.105405e+10
frame-01066.bmp: radius 8.420640e-11, zoom level 1.187558e+10
frame-01067.bmp: radius 8.239373e-11, zoom level 1.213685e+10
frame-01122.bmp: radius 2.489401e-11, zoom level 4.017030e+10
frame-01068.bmp: radius 8.062009e-11, zoom level 1.240386e+10
frame-01121.bmp: radius 2.544168e-11, zoom level 3.930558e+10
frame-01069.bmp: radius 7.888463e-11, zoom level 1.267674e+10
frame-01070.bmp: radius 7.718653e-11, zoom level 1.295563e+10
frame-01120.bmp: radius 2.600140e-11, zoom level 3.845947e+10
frame-01071.bmp: radius 7.552498e-11, zoom level 1.324065e+10
frame-01119.bmp: radius 2.657343e-11, zoom level 3.763158e+10
frame-01118.bmp: radius 2.715804e-11, zoom level 3.682150e+10
frame-01072.bmp: radius 7.389919e-11, zoom level 1.353195e+10
frame-01117.bmp: radius 2.775552e-11, zoom level 3.602887e+10
frame-01073.bmp: radius 7.230841e-11, zoom level 1.382965e+10
frame-01116.bmp: radius 2.836614e-11, zoom level 3.525329e+10
frame-01115.bmp: radius 2.899020e-11, zoom level 3.449442e+10
frame-01074.bmp: radius 7.075187e-11, zoom level 1.413390e+10
frame-01114.bmp: radius 2.962798e-11, zoom level 3.375188e+10
frame-01075.bmp: radius 6.922883e-11, zoom level 1.444485e+10
frame-01113.bmp: radius 3.027980e-11, zoom level 3.302532e+10
frame-01112.bmp: radius 3.094595e-11, zoom level 3.231440e+10
frame-01076.bmp: radius 6.773859e-11, zoom level 1.476263e+10
frame-01111.bmp: radius 3.162676e-11, zoom level 3.161879e+10
frame-01110.bmp: radius 3.232255e-11, zoom level 3.093815e+10
frame-01077.bmp: radius 6.628042e-11, zoom level 1.508741e+10
frame-01109.bmp: radius 3.303365e-11, zoom level 3.027216e+10
frame-01078.bmp: radius 6.485364e-11, zoom level 1.541934e+10
frame-01108.bmp: radius 3.376039e-11, zoom level 2.962051e+10
frame-01079.bmp: radius 6.345757e-11, zoom level 1.575856e+10
frame-01107.bmp: radius 3.450312e-11, zoom level 2.898289e+10
frame-01080.bmp: radius 6.209156e-11, zoom level 1.610525e+10
frame-01106.bmp: radius 3.526219e-11, zoom level 2.835899e+10
frame-01081.bmp: radius 6.075495e-11, zoom level 1.645957e+10
frame-01105.bmp: radius 3.603796e-11, zoom level 2.774852e+10
frame-01082.bmp: radius 5.944711e-11, zoom level 1.682168e+10
frame-01104.bmp: radius 3.683079e-11, zoom level 2.715120e+10
frame-01083.bmp: radius 5.816743e-11, zoom level 1.719175e+10
frame-01103.bmp: radius 3.764107e-11, zoom level 2.656673e+10
frame-01084.bmp: radius 5.691529e-11, zoom level 1.756997e+10
frame-01102.bmp: radius 3.846917e-11, zoom level 2.599484e+10
frame-01085.bmp: radius 5.569011e-11, zoom level 1.795651e+10
frame-01086.bmp: radius 5.449130e-11, zoom level 1.835155e+10
frame-01101.bmp: radius 3.931549e-11, zoom level 2.543527e+10
frame-01087.bmp: radius 5.331830e-11, zoom level 1.875529e+10
frame-01100.bmp: radius 4.018043e-11, zoom level 2.488774e+10
frame-01088.bmp: radius 5.217054e-11, zoom level 1.916790e+10
frame-01099.bmp: radius 4.106440e-11, zoom level 2.435199e+10
frame-01089.bmp: radius 5.104750e-11, zoom level 1.958960e+10
frame-01098.bmp: radius 4.196782e-11, zoom level 2.382778e+10
frame-01090.bmp: radius 4.994863e-11, zoom level 2.002057e+10
frame-01097.bmp: radius 4.289111e-11, zoom level 2.331485e+10
frame-01096.bmp: radius 4.383472e-11, zoom level 2.281297e+10
frame-01091.bmp: radius 4.887341e-11, zoom level 2.046102e+10
frame-01094.bmp: radius 4.578466e-11, zoom level 2.184138e+10
frame-01092.bmp: radius 4.782135e-11, zoom level 2.091116e+10
frame-01095.bmp: radius 4.479908e-11, zoom level 2.232189e+10
frame-01093.bmp: radius 4.679192e-11, zoom level 2.137121e+10
Total compute time for 1301 images:  7720.79 seconds (128.68 minutes)
Total parallel time for 1301 images: 35.39 seconds (0.59 minutes)
frame-00190.bmp: radius 1.600773e-02, zoom level 6.246981e+01
frame-00191.bmp: radius 1.566314e-02, zoom level 6.384415e+01
frame-00189.bmp: radius 1.635990e-02, zoom level 6.112506e+01
frame-00192.bmp: radius 1.532597e-02, zoom level 6.524872e+01
frame-00195.bmp: radius 1.435738e-02, zoom level 6.965057e+01
frame-00198.bmp: radius 1.345001e-02, zoom level 7.434938e+01
frame-00188.bmp: radius 1.671982e-02, zoom level 5.980926e+01
frame-00199.bmp: radius 1.316048e-02, zoom level 7.598507e+01
frame-00197.bmp: radius 1.374591e-02, zoom level 7.274891e+01
frame-00194.bmp: radius 1.467325e-02, zoom level 6.815124e+01
frame-00193.bmp: radius 1.499606e-02, zoom level 6.668419e+01
frame-00201.bmp: radius 1.259998e-02, zoom level 7.936519e+01
frame-00196.bmp: radius 1.404832e-02, zoom level 7.118288e+01
frame-00200.bmp: radius 1.287718e-02, zoom level 7.765674e+01
frame-00214.bmp: radius 9.495291e-03, zoom level 1.053154e+02
frame-00215.bmp: radius 9.290892e-03, zoom level 1.076323e+02
frame-00202.bmp: radius 1.232875e-02, zoom level 8.111122e+01
frame-00213.bmp: radius 9.704188e-03, zoom level 1.030483e+02
frame-00212.bmp: radius 9.917680e-03, zoom level 1.008300e+02
frame-00187.bmp: radius 1.708766e-02, zoom level 5.852178e+01
frame-00203.bmp: radius 1.206336e-02, zoom level 8.289567e+01
frame-00204.bmp: radius 1.180368e-02, zoom level 8.471937e+01
frame-00216.bmp: radius 9.090892e-03, zoom level 1.100002e+02
frame-00218.bmp: radius 8.703716e-03, zoom level 1.148935e+02
frame-00226.bmp: radius 7.313033e-03, zoom level 1.367422e+02
frame-00217.bmp: radius 8.895198e-03, zoom level 1.124202e+02
frame-00219.bmp: radius 8.516356e-03, zoom level 1.174211e+02
frame-00205.bmp: radius 1.154958e-02, zoom level 8.658320e+01
frame-00186.bmp: radius 1.746358e-02, zoom level 5.726201e+01
frame-00206.bmp: radius 1.130096e-02, zoom level 8.848803e+01
frame-00227.bmp: radius 7.155610e-03, zoom level 1.397505e+02
frame-00224.bmp: radius 7.638346e-03, zoom level 1.309184e+02
frame-00225.bmp: radius 7.473920e-03, zoom level 1.337986e+02
frame-00220.bmp: radius 8.333030e-03, zoom level 1.200044e+02
frame-00211.bmp: radius 1.013587e-02, zoom level 9.865952e+01
frame-00207.bmp: radius 1.105769e-02, zoom level 9.043477e+01
frame-00185.bmp: radius 1.784778e-02, zoom level 5.602937e+01
frame-00229.bmp: radius 6.850856e-03, zoom level 1.459672e+02
frame-00230.bmp: radius 6.703382e-03, zoom level 1.491784e+02
frame-00208.bmp: radius 1.081966e-02, zoom level 9.242433e+01
frame-00222.bmp: radius 7.978130e-03, zoom level 1.253426e+02
frame-00221.bmp: radius 8.153649e-03, zoom level 1.226445e+02
frame-00223.bmp: radius 7.806390e-03, zoom level 1.281002e+02
frame-00209.bmp: radius 1.058675e-02, zoom level 9.445767e+01
frame-00210.bmp: radius 1.035886e-02, zoom level 9.653574e+01
frame-00240.bmp: radius 5.392436e-03, zoom level 1.854449e+02
frame-00243.bmp: radius 5.051639e-03, zoom level 1.979555e+02
frame-00241.bmp: radius 5.276356e-03, zoom level 1.895247e+02
frame-00232.bmp: radius 6.417889e-03, zoom level 1.558145e+02
frame-00184.bmp: radius 1.824043e-02, zoom level 5.482326e+01
frame-00242.bmp: radius 5.162775e-03, zoom level 1.936943e+02
frame-00246.bmp: radius 4.732380e-03, zoom level 2.113102e+02
frame-00235.bmp: radius 6.012284e-03, zoom level 1.663261e+02
frame-00233.bmp: radius 6.279734e-03, zoom level 1.592424e+02
frame-00231.bmp: radius 6.559082e-03, zoom level 1.524604e+02
frame-00228.bmp: radius 7.001575e-03, zoom level 1.428250e+02
frame-00234.bmp: radius 6.144554e-03, zoom level 1.627457e+02
frame-00248.bmp: radius 4.530831e-03, zoom level 2.207101e+02
frame-00238.bmp: radius 5.632313e-03, zoom level 1.775469e+02
frame-00247.bmp: radius 4.630509e-03, zoom level 2.159590e+02
frame-00237.bmp: radius 5.756224e-03, zoom level 1.737250e+02
frame-00239.bmp: radius 5.511070e-03, zoom level 1.814530e+02
frame-00236.bmp: radius 5.882861e-03, zoom level 1.699853e+02
frame-00244.bmp: radius 4.942895e-03, zoom level 2.023106e+02
frame-00245.bmp: radius 4.836493e-03, zoom level 2.067614e+02
frame-00249.bmp: radius 4.433298e-03, zoom level 2.255657e+02
frame-00183.bmp: radius 1.864172e-02, zoom level 5.364311e+01
frame-00256.bmp: radius 3.806893e-03, zoom level 2.626814e+02
frame-00250.bmp: radius 4.337865e-03, zoom level 2.305281e+02
frame-00251.bmp: radius 4.244486e-03, zoom level 2.355998e+02
frame-00258.bmp: radius 3.644760e-03, zoom level 2.743665e+02
frame-00252.bmp: radius 4.153118e-03, zoom level 2.407830e+02
frame-00254.bmp: radius 3.976239e-03, zoom level 2.514939e+02
frame-00253.bmp: radius 4.063716e-03, zoom level 2.460802e+02
frame-00255.bmp: radius 3.890645e-03, zoom level 2.570268e+02
frame-00182.bmp: radius 1.905184e-02, zoom level 5.248836e+01
frame-00259.bmp: radius 3.566301e-03, zoom level 2.804026e+02
frame-00181.bmp: radius 1.947098e-02, zoom level 5.135848e+01
frame-00262.bmp: radius 3.340914e-03, zoom level 2.993193e+02
frame-00263.bmp: radius 3.268996e-03, zoom level 3.059043e+02
frame-00179.bmp: radius 2.033713e-02, zoom level 4.917115e+01
frame-00257.bmp: radius 3.724944e-03, zoom level 2.684604e+02
frame-00260.bmp: radius 3.489531e-03, zoom level 2.865714e+02
frame-00180.bmp: radius 1.989934e-02, zoom level 5.025291e+01
frame-00178.bmp: radius 2.078455e-02, zoom level 4.811267e+01
frame-00264.bmp: radius 3.198626e-03, zoom level 3.126342e+02
frame-00269.bmp: radius 2.868858e-03, zoom level 3.485708e+02
frame-00261.bmp: radius 3.414414e-03, zoom level 2.928760e+02
frame-00267.bmp: radius 2.996476e-03, zoom level 3.337253e+02
frame-00266.bmp: radius 3.062399e-03, zoom level 3.265414e+02
frame-00268.bmp: radius 2.931973e-03, zoom level 3.410673e+02
frame-00272.bmp: radius 2.687549e-03, zoom level 3.720863e+02
frame-00270.bmp: radius 2.807102e-03, zoom level 3.562393e+02
frame-00177.bmp: radius 2.124181e-02, zoom level 4.707698e+01
frame-00271.bmp: radius 2.746675e-03, zoom level 3.640766e+02
frame-00265.bmp: radius 3.129771e-03, zoom level 3.195122e+02
frame-00274.bmp: radius 2.573087e-03, zoom level 3.886382e+02
frame-00275.bmp: radius 2.517698e-03, zoom level 3.971882e+02
frame-00277.bmp: radius 2.410471e-03, zoom level 4.148567e+02
frame-00279.bmp: radius 2.307810e-03, zoom level 4.333112e+02
frame-00278.bmp: radius 2.358582e-03, zoom level 4.239836e+02
frame-00176.bmp: radius 2.170913e-02, zoom level 4.606358e+01
frame-00281.bmp: radius 2.209522e-03, zoom level 4.525866e+02
frame-00290.bmp: radius 1.816520e-03, zoom level 5.505031e+02
frame-00288.bmp: radius 1.897326e-03, zoom level 5.270575e+02
frame-00276.bmp: radius 2.463501e-03, zoom level 4.059263e+02
frame-00280.bmp: radius 2.258131e-03, zoom level 4.428441e+02
frame-00285.bmp: radius 2.025325e-03, zoom level 4.937479e+02
frame-00283.bmp: radius 2.115419e-03, zoom level 4.727195e+02
frame-00175.bmp: radius 2.218673e-02, zoom level 4.507199e+01
frame-00286.bmp: radius 1.981727e-03, zoom level 5.046104e+02
frame-00292.bmp: radius 1.739156e-03, zoom level 5.749917e+02
frame-00284.bmp: radius 2.069882e-03, zoom level 4.831193e+02
frame-00287.bmp: radius 1.939067e-03, zoom level 5.157118e+02
frame-00273.bmp: radius 2.629695e-03, zoom level 3.802722e+02
frame-00282.bmp: radius 2.161959e-03, zoom level 4.625435e+02
frame-00289.bmp: radius 1.856484e-03, zoom level 5.386528e+02
frame-00294.bmp: radius 1.665086e-03, zoom level 6.005696e+02
frame-00291.bmp: radius 1.777417e-03, zoom level 5.626142e+02
frame-00293.bmp: radius 1.701718e-03, zoom level 5.876415e+02
frame-00304.bmp: radius 1.339454e-03, zoom level 7.465731e+02
frame-00296.bmp: radius 1.594171e-03, zoom level 6.272854e+02
frame-00297.bmp: radius 1.559854e-03, zoom level 6.410856e+02
frame-00174.bmp: radius 2.267483e-02, zoom level 4.410175e+01
frame-00298.bmp: radius 1.526276e-03, zoom level 6.551895e+02
frame-00300.bmp: radius 1.461273e-03, zoom level 6.843350e+02
frame-00295.bmp: radius 1.629243e-03, zoom level 6.137822e+02
frame-00301.bmp: radius 1.429817e-03, zoom level 6.993903e+02
frame-00302.bmp: radius 1.399038e-03, zoom level 7.147769e+02
frame-00305.bmp: radius 1.310620e-03, zoom level 7.629977e+02
frame-00306.bmp: radius 1.282407e-03, zoom level 7.797836e+02
frame-00299.bmp: radius 1.493421e-03, zoom level 6.696037e+02
frame-00303.bmp: radius 1.368922e-03, zoom level 7.305020e+02
frame-00307.bmp: radius 1.254801e-03, zoom level 7.969389e+02
frame-00308.bmp: radius 1.227790e-03, zoom level 8.144715e+02
frame-00310.bmp: radius 1.175499e-03, zoom level 8.507025e+02
frame-00173.bmp: radius 2.317368e-02, zoom level 4.315240e+01
frame-00320.bmp: radius 9.456128e-04, zoom level 1.057515e+03
frame-00314.bmp: radius 1.077504e-03, zoom level 9.280712e+02
frame-00313.bmp: radius 1.101209e-03, zoom level 9.080931e+02
frame-00312.bmp: radius 1.125435e-03, zoom level 8.885451e+02
frame-00311.bmp: radius 1.150195e-03, zoom level 8.694179e+02
frame-00309.bmp: radius 1.201360e-03, zoom level 8.323899e+02
frame-00316.bmp: radius 1.031613e-03, zoom level 9.693555e+02
frame-00317.bmp: radius 1.009406e-03, zoom level 9.906813e+02
frame-00321.bmp: radius 9.252571e-04, zoom level 1.080781e+03
frame-00325.bmp: radius 8.481230e-04, zoom level 1.179074e+03
frame-00315.bmp: radius 1.054309e-03, zoom level 9.484887e+02
frame-00318.bmp: radius 9.876774e-04, zoom level 1.012476e+03
frame-00319.bmp: radius 9.664163e-04, zoom level 1.034751e+03
frame-00322.bmp: radius 9.053397e-04, zoom level 1.104558e+03
frame-00324.bmp: radius 8.667818e-04, zoom level 1.153693e+03
frame-00326.bmp: radius 8.298660e-04, zoom level 1.205014e+03
frame-00323.bmp: radius 8.858510e-04, zoom level 1.128858e+03
frame-00328.bmp: radius 7.945225e-04, zoom level 1.258618e+03
frame-00327.bmp: radius 8.120020e-04, zoom level 1.231524e+03
frame-00337.bmp: radius 6.532029e-04, zoom level 1.530918e+03
frame-00333.bmp: radius 7.126096e-04, zoom level 1.403293e+03
frame-00329.bmp: radius 7.774192e-04, zoom level 1.286307e+03
frame-00331.bmp: radius 7.443094e-04, zoom level 1.343527e+03
frame-00172.bmp: radius 2.368350e-02, zoom level 4.222349e+01
frame-00338.bmp: radius 6.391418e-04, zoom level 1.564598e+03
frame-00332.bmp: radius 7.282871e-04, zoom level 1.373085e+03
frame-00335.bmp: radius 6.822600e-04, zoom level 1.465717e+03
frame-00330.bmp: radius 7.606842e-04, zoom level 1.314606e+03
frame-00334.bmp: radius 6.972697e-04, zoom level 1.434165e+03
frame-00341.bmp: radius 5.987486e-04, zoom level 1.670150e+03
frame-00339.bmp: radius 6.253834e-04, zoom level 1.599019e+03
frame-00336.bmp: radius 6.675734e-04, zoom level 1.497963e+03
frame-00340.bmp: radius 6.119211e-04, zoom level 1.634198e+03
frame-00352.bmp: radius 4.712862e-04, zoom level 2.121853e+03
frame-00345.bmp: radius 5.488339e-04, zoom level 1.822045e+03
frame-00346.bmp: radius 5.370195e-04, zoom level 1.862130e+03
frame-00348.bmp: radius 5.141481e-04, zoom level 1.944965e+03
frame-00342.bmp: radius 5.858597e-04, zoom level 1.706893e+03
frame-00347.bmp: radius 5.254594e-04, zoom level 1.903097e+03
frame-00344.bmp: radius 5.609083e-04, zoom level 1.782823e+03
frame-00349.bmp: radius 5.030804e-04, zoom level 1.987754e+03
frame-00343.bmp: radius 5.732483e-04, zoom level 1.744445e+03
frame-00351.bmp: radius 4.816544e-04, zoom level 2.076177e+03
frame-00350.bmp: radius 4.922508e-04, zoom level 2.031485e+03
frame-00354.bmp: radius 4.512143e-04, zoom level 2.216242e+03
frame-00355.bmp: radius 4.415013e-04, zoom level 2.264999e+03
frame-00353.bmp: radius 4.611410e-04, zoom level 2.168534e+03
frame-00357.bmp: radius 4.226980e-04, zoom level 2.365755e+03
frame-00360.bmp: radius 3.959839e-04, zoom level 2.525355e+03
frame-00356.bmp: radius 4.319974e-04, zoom level 2.314829e+03
frame-00171.bmp: radius 2.420454e-02, zoom level 4.131456e+01
frame-00359.bmp: radius 4.046955e-04, zoom level 2.470993e+03
frame-00361.bmp: radius 3.874598e-04, zoom level 2.580913e+03
frame-00363.bmp: radius 3.709581e-04, zoom level 2.695722e+03
frame-00358.bmp: radius 4.135988e-04, zoom level 2.417802e+03
frame-00362.bmp: radius 3.791191e-04, zoom level 2.637693e+03
frame-00365.bmp: radius 3.551592e-04, zoom level 2.815639e+03
frame-00373.bmp: radius 2.984117e-04, zoom level 3.351075e+03
frame-00374.bmp: radius 2.919880e-04, zoom level 3.424799e+03
frame-00366.bmp: radius 3.475139e-04, zoom level 2.877583e+03
frame-00364.bmp: radius 3.629727e-04, zoom level 2.755028e+03
frame-00367.bmp: radius 3.400331e-04, zoom level 2.940890e+03
frame-00377.bmp: radius 2.735346e-04, zoom level 3.655845e+03
frame-00435.bmp: radius 7.742128e-05, zoom level 1.291635e+04
frame-00430.bmp: radius 8.632067e-05, zoom level 1.158471e+04
frame-00414.bmp: radius 1.222726e-04, zoom level 8.178447e+03
frame-00376.bmp: radius 2.795524e-04, zoom level 3.577147e+03
frame-00375.bmp: radius 2.857025e-04, zoom level 3.500144e+03
frame-00379.bmp: radius 2.618849e-04, zoom level 3.818471e+03
frame-00380.bmp: radius 2.562475e-04, zoom level 3.902477e+03
frame-00369.bmp: radius 3.255513e-04, zoom level 3.071712e+03
frame-00370.bmp: radius 3.185434e-04, zoom level 3.139290e+03
frame-00368.bmp: radius 3.327134e-04, zoom level 3.005589e+03
frame-00378.bmp: radius 2.676464e-04, zoom level 3.736273e+03
frame-00382.bmp: radius 2.453340e-04, zoom level 4.076075e+03
frame-00448.bmp: radius 5.834433e-05, zoom level 1.713963e+04
frame-00381.bmp: radius 2.507314e-04, zoom level 3.988332e+03
frame-00383.bmp: radius 2.400529e-04, zoom level 4.165749e+03
frame-00372.bmp: radius 3.049768e-04, zoom level 3.278938e+03
frame-00371.bmp: radius 3.116863e-04, zoom level 3.208354e+03
frame-00451.bmp: radius 5.465703e-05, zoom level 1.829591e+04
frame-00385.bmp: radius 2.298292e-04, zoom level 4.351058e+03
frame-00423.bmp: radius 1.005243e-04, zoom level 9.947843e+03
frame-00415.bmp: radius 1.196405e-04, zoom level 8.358373e+03
frame-00170.bmp: radius 2.473704e-02, zoom level 4.042521e+01
frame-00437.bmp: radius 7.412395e-05, zoom level 1.349092e+04
frame-00436.bmp: radius 7.575467e-05, zoom level 1.320051e+04
frame-00439.bmp: radius 7.096705e-05, zoom level 1.409105e+04
frame-00404.bmp: radius 1.519981e-04, zoom level 6.579031e+03
frame-00403.bmp: radius 1.553420e-04, zoom level 6.437408e+03
frame-00407.bmp: radius 1.423919e-04, zoom level 7.022869e+03
frame-00444.bmp: radius 6.365057e-05, zoom level 1.571078e+04
frame-00394.bmp: radius 1.889501e-04, zoom level 5.292403e+03
frame-00446.bmp: radius 6.093972e-05, zoom level 1.640966e+04
frame-00427.bmp: radius 9.214409e-05, zoom level 1.085257e+04
frame-00421.bmp: radius 1.049960e-04, zoom level 9.524170e+03
frame-00419.bmp: radius 1.096667e-04, zoom level 9.118541e+03
frame-00434.bmp: radius 7.912454e-05, zoom level 1.263830e+04
frame-00426.bmp: radius 9.417126e-05, zoom level 1.061895e+04
frame-00420.bmp: radius 1.073059e-04, zoom level 9.319149e+03
frame-00418.bmp: radius 1.120793e-04, zoom level 8.922251e+03
frame-00408.bmp: radius 1.393268e-04, zoom level 7.177372e+03
frame-00410.bmp: radius 1.333929e-04, zoom level 7.496651e+03
frame-00406.bmp: radius 1.455246e-04, zoom level 6.871692e+03
frame-00401.bmp: radius 1.622523e-04, zoom level 6.163242e+03
frame-00432.bmp: radius 8.264432e-05, zoom level 1.210004e+04
frame-00442.bmp: radius 6.648200e-05, zoom level 1.504167e+04
frame-00431.bmp: radius 8.446250e-05, zoom level 1.183957e+04
frame-00449.bmp: radius 5.708839e-05, zoom level 1.751670e+04
frame-00458.bmp: radius 4.693423e-05, zoom level 2.130641e+04
frame-00412.bmp: radius 1.277118e-04, zoom level 7.830132e+03
frame-00400.bmp: radius 1.658218e-04, zoom level 6.030569e+03
frame-00405.bmp: radius 1.487261e-04, zoom level 6.723769e+03
frame-00402.bmp: radius 1.587596e-04, zoom level 6.298833e+03
frame-00411.bmp: radius 1.305214e-04, zoom level 7.661577e+03
frame-00395.bmp: radius 1.848827e-04, zoom level 5.408836e+03
frame-00398.bmp: radius 1.731982e-04, zoom level 5.773731e+03
frame-00417.bmp: radius 1.145451e-04, zoom level 8.730187e+03
frame-00409.bmp: radius 1.363275e-04, zoom level 7.335275e+03
frame-00413.bmp: radius 1.249626e-04, zoom level 8.002395e+03
frame-00440.bmp: radius 6.943938e-05, zoom level 1.440105e+04
frame-00438.bmp: radius 7.252832e-05, zoom level 1.378772e+04
frame-00518.bmp: radius 1.271850e-05, zoom level 7.862561e+04
frame-00515.bmp: radius 1.357653e-05, zoom level 7.365654e+04
frame-00425.bmp: radius 9.624303e-05, zoom level 1.039036e+04
frame-00416.bmp: radius 1.170651e-04, zoom level 8.542257e+03
frame-00447.bmp: radius 5.962791e-05, zoom level 1.677067e+04
frame-00441.bmp: radius 6.794460e-05, zoom level 1.471787e+04
frame-00454.bmp: radius 5.120275e-05, zoom level 1.953020e+04
frame-00445.bmp: radius 6.228040e-05, zoom level 1.605642e+04
frame-00384.bmp: radius 2.348854e-04, zoom level 4.257395e+03
frame-00520.bmp: radius 1.217683e-05, zoom level 8.212319e+04
frame-00443.bmp: radius 6.505088e-05, zoom level 1.537258e+04
frame-00433.bmp: radius 8.086528e-05, zoom level 1.236625e+04
frame-00422.bmp: radius 1.027358e-04, zoom level 9.733702e+03
frame-00464.bmp: radius 4.118929e-05, zoom level 2.427815e+04
frame-00514.bmp: radius 1.387521e-05, zoom level 7.207098e+04
frame-00428.bmp: radius 9.016056e-05, zoom level 1.109132e+04
frame-00429.bmp: radius 8.821973e-05, zoom level 1.133533e+04
frame-00424.bmp: radius 9.836038e-05, zoom level 1.016670e+04
frame-00396.bmp: radius 1.809028e-04, zoom level 5.527831e+03
frame-00392.bmp: radius 1.973553e-04, zoom level 5.067003e+03
frame-00524.bmp: radius 1.116171e-05, zoom level 8.959203e+04
frame-00528.bmp: radius 1.023121e-05, zoom level 9.774015e+04
frame-00519.bmp: radius 1.244472e-05, zoom level 8.035537e+04
frame-00506.bmp: radius 1.651379e-05, zoom level 6.055546e+04
frame-00465.bmp: radius 4.030264e-05, zoom level 2.481227e+04
frame-00467.bmp: radius 3.858617e-05, zoom level 2.591602e+04
frame-00393.bmp: radius 1.931070e-04, zoom level 5.178477e+03
frame-00397.bmp: radius 1.770086e-04, zoom level 5.649443e+03
frame-00457.bmp: radius 4.796679e-05, zoom level 2.084776e+04
frame-00399.bmp: radius 1.694699e-04, zoom level 5.900753e+03
frame-00459.bmp: radius 4.592391e-05, zoom level 2.177515e+04
frame-00460.bmp: radius 4.493533e-05, zoom level 2.225420e+04
frame-00534.bmp: radius 8.978869e-06, zoom level 1.113726e+05
frame-00456.bmp: radius 4.902206e-05, zoom level 2.039898e+04
frame-00466.bmp: radius 3.943506e-05, zoom level 2.535814e+04
frame-00500.bmp: radius 1.881707e-05, zoom level 5.314322e+04
frame-00389.bmp: radius 2.106694e-04, zoom level 4.746773e+03
frame-00386.bmp: radius 2.248818e-04, zoom level 4.446781e+03
frame-00526.bmp: radius 1.068634e-05, zoom level 9.357745e+04
frame-00516.bmp: radius 1.328427e-05, zoom level 7.527699e+04
frame-00522.bmp: radius 1.165822e-05, zoom level 8.577636e+04
frame-00169.bmp: radius 2.528125e-02, zoom level 3.955500e+01
frame-00513.bmp: radius 1.418046e-05, zoom level 7.051955e+04
frame-00512.bmp: radius 1.449243e-05, zoom level 6.900152e+04
frame-00531.bmp: radius 9.584607e-06, zoom level 1.043340e+05
frame-00388.bmp: radius 2.153042e-04, zoom level 4.644592e+03
frame-00533.bmp: radius 9.176404e-06, zoom level 1.089751e+05
frame-00387.bmp: radius 2.200409e-04, zoom level 4.544611e+03
frame-00529.bmp: radius 1.001097e-05, zoom level 9.989043e+04
frame-00391.bmp: radius 2.016971e-04, zoom level 4.957928e+03
frame-00390.bmp: radius 2.061345e-04, zoom level 4.851202e+03
frame-00530.bmp: radius 9.795469e-06, zoom level 1.020880e+05
frame-00532.bmp: radius 9.378285e-06, zoom level 1.066293e+05
frame-00523.bmp: radius 1.140726e-05, zoom level 8.766344e+04
frame-00525.bmp: radius 1.092144e-05, zoom level 9.156306e+04
frame-00476.bmp: radius 3.172295e-05, zoom level 3.152292e+04
frame-00517.bmp: radius 1.299831e-05, zoom level 7.693308e+04
frame-00468.bmp: radius 3.775555e-05, zoom level 2.648617e+04
frame-00471.bmp: radius 3.536943e-05, zoom level 2.827300e+04
frame-00527.bmp: radius 1.045630e-05, zoom level 9.563615e+04
frame-00503.bmp: radius 1.762785e-05, zoom level 5.672841e+04
frame-00521.bmp: radius 1.191470e-05, zoom level 8.392990e+04
frame-00508.bmp: radius 1.581048e-05, zoom level 6.324920e+04
frame-00461.bmp: radius 4.396803e-05, zoom level 2.274380e+04
frame-00452.bmp: radius 5.348046e-05, zoom level 1.869842e+04
frame-00462.bmp: radius 4.302156e-05, zoom level 2.324416e+04
frame-00495.bmp: radius 2.098005e-05, zoom level 4.766432e+04
frame-00453.bmp: radius 5.232921e-05, zoom level 1.910978e+04
frame-00509.bmp: radius 1.547013e-05, zoom level 6.464069e+04
frame-00496.bmp: radius 2.052843e-05, zoom level 4.871294e+04
frame-00469.bmp: radius 3.694281e-05, zoom level 2.706887e+04
frame-00470.bmp: radius 3.614756e-05, zoom level 2.766439e+04
frame-00463.bmp: radius 4.209546e-05, zoom level 2.375553e+04
frame-00450.bmp: radius 5.585948e-05, zoom level 1.790206e+04
frame-00535.bmp: radius 8.785586e-06, zoom level 1.138228e+05
frame-00455.bmp: radius 5.010054e-05, zoom level 1.995986e+04
frame-00537.bmp: radius 8.411413e-06, zoom level 1.188861e+05
frame-00536.bmp: radius 8.596464e-06, zoom level 1.163269e+05
frame-00490.bmp: radius 2.339166e-05, zoom level 4.275028e+04
frame-00491.bmp: radius 2.288812e-05, zoom level 4.369078e+04
frame-00510.bmp: radius 1.513712e-05, zoom level 6.606278e+04
frame-00474.bmp: radius 3.313412e-05, zoom level 3.018037e+04
